The grammar: 
START SYMBOL: compilation_unit	Not used
TERMINALS:
IDENTIFIER	INTEGER_LITERAL	REAL_LITERAL	CHARACTER_LITERAL	STRING_LITERAL	ABSTRACT	AS	BASE	BOOL	BREAK	BYTE	CASE	CATCH	CHAR	CHECKED	CLASS	CONST	CONTINUE	DECIMAL	DEFAULT	DELEGATE	DO	DOUBLE	ELSE	ENUM	EVENT	EXPLICIT	EXTERN	FALSE	FINALLY	FIXED	FLOAT	FOR	FOREACH	GOTO	IF	IMPLICIT	IN	INT	INTERFACE	INTERNAL	IS	LOCK	LONG	NAMESPACE	NEW	NULL_LITERAL	OBJECT	OPERATOR	OUT	OVERRIDE	PARAMS	PRIVATE	PROTECTED	PUBLIC	READONLY	REF	RETURN	SBYTE	SEALED	SHORT	SIZEOF	STACKALLOC	STATIC	STRING	STRUCT	SWITCH	THIS	THROW	TRUE	TRY	TYPEOF	UINT	ULONG	UNCHECKED	UNSAFE	USHORT	USING	VIRTUAL	VOID	VOLATILE	Not used	WHILE	ASSEMBLY	FIELD	METHOD	MODULE	PARAM	PROPERTY	GET	SET	ADD	REMOVE	TYPE	PLUSEQ	MINUSEQ	STAREQ	DIVEQ	MODEQ	XOREQ	ANDEQ	OREQ	LTLT	GTGT	GTGTEQ	LTLTEQ	EQEQ	NOTEQ	LEQ	GEQ	ANDAND	OROR	PLUSPLUS	MINUSMINUS	ARROW	'.'	'*'	'['	']'	','	'('	')'	'&'	'+'	'-'	'!'	'~'	'/'	'%'	'<'	'>'	'^'	'|'	'?'	':'	'='	'{'	'}'	';'	
NON-TERMINALS:
0: compilation_unit	-> [using_directives] [attributes] [namespace_member_declarations]
1: literal	-> boolean_literal | INTEGER_LITERAL | REAL_LITERAL | CHARACTER_LITERAL | STRING_LITERAL | NULL_LITERAL
2: boolean_literal	-> TRUE | FALSE
3: namespace_name	-> namespace_or_type_name
4: namespace_or_type_name	-> IDENTIFIER | namespace_or_type_name '.' IDENTIFIER
5: type_name	-> namespace_or_type_name
6: type	-> value_type | reference_type | pointer_type
7: value_type	-> struct_type | enum_type
8: reference_type	-> class_type | interface_type | array_type | delegate_type
9: pointer_type	-> unmanaged_type '*' | VOID '*'
10: struct_type	-> type_name | simple_type
11: enum_type	-> type_name
12: simple_type	-> numeric_type | BOOL
13: numeric_type	-> integral_type | floating_point_type | DECIMAL
14: integral_type	-> SBYTE | BYTE | SHORT | USHORT | INT | UINT | LONG | ULONG | CHAR
15: floating_point_type	-> FLOAT | DOUBLE
16: class_type	-> type_name | OBJECT | STRING
17: interface_type	-> type_name
18: array_type	-> non_array_type rank_specifiers
19: delegate_type	-> type_name
20: unmanaged_type	-> type
21: non_array_type	-> /* Empty */ | type
22: rank_specifiers	-> rank_specifier | rank_specifiers rank_specifier
23: rank_specifier	-> '[' [dim_separators] ']'
24: dim_separators	-> ',' | dim_separators ','
25: variable_reference	-> expression
26: expression	-> conditional_expression | assignment
27: argument_list	-> argument | argument_list ',' argument
