The grammar: 
START SYMBOL: program	Not used
TERMINALS:
LX_ASM	LX_AUTO	LX_BREAK	LX_CASE	LX_CATCH	LX_CHAR	LX_CLASS	LX_CONST	LX_CONTINUE	LX_DEFAULT	LX_DELETE	LX_DO	LX_DOUBLE	LX_ENUM	LX_EXTERN	LX_FLOAT	LX_FOR	LX_FRIEND	LX_GOTO	LX_INLINE	LX_INT	LX_LONG	LX_NEW0	LX_OPERATOR	LX_PRIVATE	LX_PROTECTED	LX_PUBLIC	LX_REGISTER	LX_RETURN	LX_SHORT	LX_SIGNED	LX_STATIC	LX_STRUCT	LX_SWITCH	LX_TEMPLATE	LX_THIS	LX_THROW	LX_TRY	LX_TYPEDEF	LX_UNION	LX_UNSIGNED	LX_VIRTUAL	LX_VOID	LX_VOLATILE	LX_WHILE	LX_NEW	','	'='	LX_MUL_EQ	LX_DIV_EQ	LX_MOD_EQ	LX_ADD_EQ	LX_SUB_EQ	LX_LSH_EQ	LX_RSH_EQ	LX_AND_EQ	LX_XOR_EQ	LX_IOR_EQ	'?'	LX_OR_OR	LX_AND_AND	'|'	'^'	'&'	LX_EQL	LX_NEQ	'<'	'>'	LX_LEQ	LX_GEQ	LX_LSH	LX_RSH	'+'	'-'	'*'	'/'	'%'	LX_DOT_STAR	LX_PTS_STAR	LX_INCR	LX_DECR	LX_SIZEOF	PREC_UNARY	Not used	PREC_POSTFIX	Not used	LX_PTS	LX_COLON_COLON	LX_ELLIPSES	LX_ID_TYPE_NAME	LX_ID_ENUM_NAME	LX_ID_TEMPLATE_NAME	LX_ID_CONSTRUCTOR	LX_EXTERN_LINKAGE	LX_END_TEMPLATE	LX_QUAL_COLON	LX_ABST_LEFTP	LX_INIT_LEFTP	IN_QUAL_TYPE	IN_QUAL_CLASS	IN_QUAL_PTR	IN_QUAL_ID	IN_DECLARATOR	IN_CLASS_SPEC	IN_ABST_DECL	IN_PLACEMENT	IN_FCT_DEF	LX_ID	LX_INT_VAL	LX_ZERO_VAL	LX_FLT_VAL	LX_STRING_VAL	LX_CHAR_VAL	LX_IF	LX_ELSE	LX_ID0	Not used	LX_CLASS0	Not used	LX_STRUCT0	Not used	LX_UNION0	Not used	';'	'{'	'}'	'('	')'	':'	'~'	'!'	'['	']'	'.'	
NON-TERMINALS:
0: program	-> prog_decls
1: prog_decls	-> /* Empty */ | prog_decls declaration | prog_decls
2: declaration	-> opt_decl_specifiers opt_declarator_list ';' | asm_declaration | function_definition | template_declaration | linkage_specification
3: class_name	-> LX_ID_TYPE_NAME | template_class_name
4: template_class_name	-> template_name '<' template_arg_list LX_END_TEMPLATE
5: enum_name	-> LX_ID_ENUM_NAME
6: template_name	-> LX_ID_TEMPLATE_NAME
