The grammar: 
START SYMBOL: Goal	Not used
TERMINALS:
abstract	default	if	private	throw	boolean	do	implements	protected	throws	break	double	import	public	transient	byte	else	instanceof	return	try	case	extends	int	short	void	catch	final	interface	static	volatile	char	finally	long	super	while	class	float	native	switch	const	Not used	for	new	synchronized	continue	goto	Not used	package	this	PLUSEQ	MINUSEQ	STAREQ	DIVEQ	MODEQ	XOREQ	ANDEQ	OREQ	LTLT	GTGT	GTGTEQ	LTLTEQ	EQEQ	NOTEQ	LEQ	GEQ	ANDAND	OROR	PLUSPLUS	MINUSMINUS	GTGTGT	GTGTGTEQ	IntegerLiteral	FloatingPointLiteral	BooleanLiteral	NullLiteral	CharacterLiteral	StringLiteral	Identifier	'['	']'	'.'	';'	'*'	','	'{'	'}'	'='	'('	')'	':'	'+'	'-'	'~'	'!'	'/'	'%'	'<'	'>'	'&'	'^'	'|'	'?'	
NON-TERMINALS:
0: Goal	-> CompilationUnit
1: CompilationUnit	-> [PackageDeclaration] [ImportDeclarations] [TypeDeclarations]
2: Literal	-> IntegerLiteral | FloatingPointLiteral | BooleanLiteral | CharacterLiteral | StringLiteral | NullLiteral
3: Type	-> PrimitiveType | ReferenceType
4: PrimitiveType	-> NumericType | boolean
5: ReferenceType	-> ClassOrInterfaceType | ArrayType
6: NumericType	-> IntegralType | FloatingPointType
7: IntegralType	-> byte | short | int | long | char
8: FloatingPointType	-> float | double
9: ClassOrInterfaceType	-> ClassType | InterfaceType
10: ArrayType	-> Type '[' ']'
11: ClassType	-> TypeName
12: InterfaceType	-> TypeName
13: TypeName	-> Identifier | PackageName '.' Identifier
14: PackageName	-> Identifier | PackageName '.' Identifier
15: ExpressionName	-> Identifier | AmbiguousName '.' Identifier
16: AmbiguousName	-> Identifier | AmbiguousName '.' Identifier
17: MethodName	-> Identifier | AmbiguousName '.' Identifier
18: PackageDeclaration	-> package PackageName ';'
19: ImportDeclarations	-> ImportDeclaration | ImportDeclarations ImportDeclaration
20: TypeDeclarations	-> TypeDeclaration | TypeDeclarations TypeDeclaration
21: ImportDeclaration	-> SingleTypeImportDeclaration | TypeImportOnDemandDeclaration
22: TypeDeclaration	-> ClassDeclaration | InterfaceDeclaration | ';'
23: SingleTypeImportDeclaration	-> import TypeName ';'
24: TypeImportOnDemandDeclaration	-> import PackageName '.' '*' ';'
25: ClassDeclaration	-> [ClassModifiers] class Identifier [Super] [Interfaces] ClassBody
26: InterfaceDeclaration	-> [InterfaceModifiers] interface Identifier [ExtendsInterfaces] InterfaceBody
27: ClassModifiers	-> ClassModifier | ClassModifiers ClassModifier
28: Super	-> extends ClassType
29: Interfaces	-> implements InterfaceTypeList
30: ClassBody	-> '{' [ClassBodyDeclarations] '}'
31: ClassModifier	-> public | abstract | final
32: InterfaceTypeList	-> InterfaceType | InterfaceTypeList ',' InterfaceType
33: ClassBodyDeclarations	-> ClassBodyDeclaration | ClassBodyDeclarations ClassBodyDeclaration
34: ClassBodyDeclaration	-> ClassMemberDeclaration | StaticInitializer | ConstructorDeclaration
35: ClassMemberDeclaration	-> FieldDeclaration | MethodDeclaration
36: StaticInitializer	-> static Block
37: ConstructorDeclaration	-> [ConstructorModifiers] ConstructorDeclarator [Throws] ConstructorBody
38: FieldDeclaration	-> [FieldModifiers] Type VariableDeclarators ';'
39: MethodDeclaration	-> MethodHeader MethodBody
40: FieldModifiers	-> FieldModifier | FieldModifiers FieldModifier
41: VariableDeclarators	-> VariableDeclarator | VariableDeclarators ',' VariableDeclarator
42: VariableDeclarator	-> VariableDeclaratorId | VariableDeclaratorId '=' VariableInitializer
43: VariableDeclaratorId	-> Identifier | VariableDeclaratorId '[' ']'
44: VariableInitializer	-> Expression | ArrayInitializer
45: Expression	-> AssignmentExpression
46: ArrayInitializer	-> '{' [VariableInitializers] [','] '}'
