The grammar: 
START SYMBOL: debugprogram	Not used
TERMINALS:
IDENTIFIER	TYPENAME	SELFNAME	PFUNCNAME	SCSPEC	TYPESPEC	CV_QUALIFIER	CONSTANT	STRING	ELLIPSIS	SIZEOF	ENUM	IF	ELSE	WHILE	DO	FOR	SWITCH	CASE	DEFAULT	BREAK	CONTINUE	RETURN_KEYWORD	GOTO	ASM_KEYWORD	TYPEOF	ALIGNOF	SIGOF	ATTRIBUTE	EXTENSION	LABEL	REALPART	IMAGPART	VA_ARG	AGGR	VISSPEC	DELETE	NEW	THIS	OPERATOR	CXX_TRUE	CXX_FALSE	NAMESPACE	TYPENAME_KEYWORD	USING	LEFT_RIGHT	TEMPLATE	TYPEID	DYNAMIC_CAST	STATIC_CAST	REINTERPRET_CAST	CONST_CAST	SCOPE	EXPORT	EMPTY	Not used	error	PTYPENAME	NSNAME	'{'	','	';'	THROW	':'	ASSIGN	'='	'?'	OROR	ANDAND	'|'	'^'	'&'	MIN_MAX	EQCOMPARE	ARITHCOMPARE	'<'	'>'	LSHIFT	RSHIFT	'+'	'-'	'*'	'/'	'%'	POINTSAT_STAR	DOT_STAR	UNARY	Not used	PLUSPLUS	MINUSMINUS	'~'	HYPERUNARY	Not used	POINTSAT	'.'	'('	'['	TRY	CATCH	EXTERN_LANG_STRING	ALL	Not used	PRE_PARSED_CLASS_DECL	Not used	DEFARG	DEFARG_MARKER	PRE_PARSED_FUNCTION_DECL	TYPENAME_DEFN	IDENTIFIER_DEFN	PTYPENAME_DEFN	END_OF_LINE	Not used	END_OF_SAVED_INPUT	')'	'}'	'!'	']'	
NON-TERMINALS:
0: debugprogram	-> program
1: program	-> /* Empty */ | extdefs
2: extdefs	-> lang_extdef | extdefs lang_extdef
3: lang_extdef	-> extdef
4: extdefs_opt	-> extdefs | /* Empty */
5: .hush_warning	-> /* Empty */
6: .warning_ok	-> /* Empty */
7: extension	-> EXTENSION
8: asm_keyword	-> ASM_KEYWORD
9: extdef	-> fndef eat_saved_input | datadef | EXPORT template_def | template_def | asm_keyword '(' string ')' ';' | extern_lang_string '{' extdefs_opt '}' | extern_lang_string .hush_warning fndef .warning_ok eat_saved_input | extern_lang_string .hush_warning datadef .warning_ok | NAMESPACE identifier '{' extdefs_opt '}' | NAMESPACE '{' extdefs_opt '}' | namespace_alias | using_decl ';' | using_directive | extension extdef
10: fndef	-> fn.def1 maybe_return_init ctor_initializer_opt compstmt_or_error | fn.def1 maybe_return_init function_try_block | fn.def1 maybe_return_init error
11: eat_saved_input	-> /* Empty */ | END_OF_SAVED_INPUT
12: datadef	-> nomods_initdecls ';' | declmods notype_initdecls ';' | typed_declspecs initdecls ';' | declmods ';' | explicit_instantiation ';' | typed_declspecs ';' | error ';' | error '}' | ';' | bad_decl
13: template_def	-> template_header template_extdef | template_header error
14: string	-> STRING | string STRING
15: extern_lang_string	-> EXTERN_LANG_STRING | extern_lang_string EXTERN_LANG_STRING
16: identifier	-> IDENTIFIER | TYPENAME | SELFNAME | PTYPENAME | NSNAME
17: namespace_alias	-> NAMESPACE identifier '=' any_id ';'
18: using_decl	-> USING qualified_id | USING global_scope qualified_id | USING global_scope unqualified_id
19: using_directive	-> USING NAMESPACE any_id ';'
20: any_id	-> unqualified_id | qualified_id | global_scope qualified_id | global_scope unqualified_id
21: qualified_id	-> nested_name_specifier unqualified_id | nested_name_specifier object_template_id
22: global_scope	-> SCOPE
23: unqualified_id	-> notype_unqualified_id | TYPENAME | SELFNAME
24: namespace_using_decl	-> USING namespace_qualifier identifier | USING global_scope identifier | USING global_scope namespace_qualifier identifier
25: namespace_qualifier	-> NSNAME SCOPE | namespace_qualifier NSNAME SCOPE
26: template_parm_header	-> TEMPLATE '<' template_parm_list '>'
27: template_parm_list	-> template_parm | template_parm_list ',' template_parm
28: template_spec_header	-> TEMPLATE '<' '>'
29: template_header	-> template_parm_header | template_spec_header
30: template_parm	-> template_type_parm | template_type_parm '=' type_id | parm | parm '=' expr_no_comma_rangle | template_template_parm | template_template_parm '=' template_arg
31: maybe_identifier	-> identifier | /* Empty */
32: template_type_parm	-> aggr maybe_identifier | TYPENAME_KEYWORD maybe_identifier
33: aggr	-> AGGR | aggr SCSPEC | aggr TYPESPEC | aggr CV_QUALIFIER | aggr AGGR | aggr attributes
34: template_template_parm	-> template_parm_header aggr maybe_identifier
35: type_id	-> typed_typespecs absdcl | nonempty_cv_qualifiers absdcl | typespec absdcl | typed_typespecs | nonempty_cv_qualifiers
36: parm	-> named_parm | type_id
