The grammar: 
START SYMBOL: Class_declaration	Not used
TERMINALS:
E_CHARACTER	E_INTEGER	E_REAL	E_IDENTIFIER	E_STRING	E_BIT	E_BITTYPE	E_BANGBANG	Not used	E_ARROW	E_DOTDOT	E_LARRAY	Not used	E_RARRAY	Not used	E_ASSIGN	E_REVERSE	E_ALIAS	E_ALL	E_AS	E_CHECK	E_CLASS	E_CREATION	E_DEBUG	E_DEFERRED	E_DO	E_ELSE	E_ELSEIF	E_END	E_ENSURE	E_EXPANDED	E_EXPORT	E_EXTERNAL	E_FALSE	E_FEATURE	E_FROM	E_FROZEN	E_IF	E_INDEXING	E_INFIX	E_INHERIT	E_INSPECT	E_INVARIANT	E_IS	E_LIKE	E_LOCAL	E_LOOP	E_OBSOLETE	E_ONCE	E_PREFIX	E_REDEFINE	E_RENAME	E_REQUIRE	E_RESCUE	E_RETRY	E_SELECT	E_SEPARATE	Not used	E_STRIP	E_THEN	E_TRUE	E_UNDEFINE	E_UNIQUE	E_UNTIL	E_VARIANT	E_WHEN	E_CURRENT	E_RESULT	E_PRECURSOR	Not used	E_IMPLIES	E_OR	E_XOR	E_AND	"="	E_NE	Not used	"<"	">"	E_LE	Not used	E_GE	Not used	"+"	"-"	"*"	"/"	E_DIV	Not used	E_MOD	Not used	"^"	E_FREEOP	Not used	E_NOT	E_OLD	E_COMMENT	E_FREE_OPERATOR	"--"	";"	":"	","	"["	"]"	'"'	"<="	">="	"//"	"\\\\"	"{"	"}"	"("	")"	"!"	"."	"$"	"/="	"<<"	">>"	
NON-TERMINALS:
0: Class_declaration	-> [Indexing] Class_header [Formal_generics] [Obsolete] [Inheritance] [Creators] [Features] [Invariant] E_END ["--" E_CLASS Class_name]
1: Indexing	-> E_INDEXING Index_list
2: Class_header	-> [Header_mark] E_CLASS Class_name
3: Formal_generics	-> "[" Formal_generic_list "]"
4: Obsolete	-> E_OBSOLETE Message
5: Inheritance	-> E_INHERIT Parent_list
6: Creators	-> E_CREATION Creation_clause {E_CREATION Creation_clause}
7: Features	-> E_FEATURE Feature_clause {E_FEATURE Feature_clause}
8: Invariant	-> E_INVARIANT Assertion
9: Class_name	-> E_IDENTIFIER
10: Index_list	-> [Index_clause {";" Index_clause}]
11: Index_clause	-> [Index] Index_terms
12: Index	-> E_IDENTIFIER ":"
13: Index_terms	-> Index_value {"," Index_value}
14: Index_value	-> E_IDENTIFIER | Manifest_constant
15: Manifest_constant	-> Boolean_constant | Character_constant | Integer_constant | Real_constant | Manifest_string | Bit_constant
16: Header_mark	-> E_DEFERRED | E_EXPANDED
17: Formal_generic_list	-> [Formal_generic {"," Formal_generic}]
18: Formal_generic	-> Formal_generic_name [Constraint]
19: Formal_generic_name	-> E_IDENTIFIER
20: Constraint	-> E_ARROW Class_type
21: Class_type	-> Class_name [Actual_generics]
22: Message	-> E_STRING
23: Feature_clause	-> [Clients] [Header_comment] Feature_declaration_list
24: Clients	-> "{" Class_list "}"
25: Header_comment	-> Comment
26: Feature_declaration_list	-> [Feature_declaration {";" Feature_declaration}]
27: Feature_declaration	-> New_feature_list Declaration_body
28: Comment	-> E_COMMENT
29: New_feature_list	-> New_feature {"," New_feature}
30: Declaration_body	-> [Formal_arguments] [Type_mark] [Constant_or_routine]
31: Formal_arguments	-> "(" Entity_declaration_list ")"
32: Type_mark	-> ":" Type
33: Constant_or_routine	-> E_IS Feature_value
34: Feature_value	-> Manifest_constant | E_UNIQUE | Routine
35: Routine	-> [Obsolete] [Header_comment] [Precondition] [Local_declarations] Routine_body [Postcondition] [Rescue] E_END ["--" Feature_name]
36: New_feature	-> [E_FROZEN] Feature_name
37: Feature_name	-> E_IDENTIFIER | Prefix | Infix
38: Prefix	-> E_PREFIX '"' Prefix_operator '"'
39: Infix	-> E_INFIX '"' Infix_operator '"'
40: Prefix_operator	-> Unary | Free_operator
41: Infix_operator	-> Binary | Free_operator
42: Unary	-> E_NOT | "+" | "-"
43: Free_operator	-> E_FREE_OPERATOR
44: Binary	-> "+" | "-" | "*" | "/" | "<" | ">" | "<=" | ">=" | "//" | "\\\\" | "^" | E_AND | E_OR | E_XOR | E_AND E_THEN | E_OR E_ELSE | E_IMPLIES
45: Parent_list	-> [Parent {";" Parent}]
46: Parent	-> Class_type [Feature_adaptation]
47: Feature_adaptation	-> [Rename] [New_exports] [Undefine] [Redefine] [Select] E_END
48: Rename	-> E_RENAME Rename_list
49: New_exports	-> E_EXPORT New_export_list
50: Undefine	-> E_UNDEFINE Feature_list
51: Redefine	-> E_REDEFINE Feature_list
52: Select	-> E_SELECT Feature_list
53: Rename_list	-> [Rename_pair {"," Rename_pair}]
54: Rename_pair	-> Feature_name E_AS Feature_name
55: Class_list	-> [Class_name {"," Class_name}]
56: New_export_list	-> [New_export_item {";" New_export_item}]
57: New_export_item	-> Clients Feature_set
58: Feature_set	-> Feature_list | E_ALL
59: Feature_list	-> [Feature_name {"," Feature_name}]
60: Entity_declaration_list	-> [Entity_declaration_group {";" Entity_declaration_group}]
61: Entity_declaration_group	-> Identifier_list Type_mark
62: Identifier_list	-> E_IDENTIFIER {"," E_IDENTIFIER}
63: Type	-> Class_type | Class_type_expanded | Formal_generic_name | Anchored | Bit_type
64: Precondition	-> E_REQUIRE [E_ELSE] Assertion
65: Local_declarations	-> E_LOCAL Entity_declaration_list
66: Routine_body	-> Effective | Deferred
67: Postcondition	-> E_ENSURE [E_THEN] Assertion
68: Rescue	-> E_RESCUE Compound
69: Effective	-> Internal | External
70: Deferred	-> E_DEFERRED
71: Internal	-> Routine_mark Compound
72: External	-> E_EXTERNAL Language_name [External_name]
73: Routine_mark	-> E_DO | E_ONCE
74: Compound	-> [Instruction {";" Instruction}]
75: Instruction	-> Creation | Call | Assignment | Assignment_attempt | Conditional | Multi_branch | Loop | Debug | Check | Retry
76: Creation	-> "!" [Type] "!" Writable [Creation_call]
77: Call	-> [Parenthesized_qualifier] Call_chain
78: Assignment	-> Writable E_ASSIGN Expression
79: Assignment_attempt	-> Writable E_REVERSE Expression
80: Conditional	-> E_IF Then_part_list [Else_part] E_END
81: Multi_branch	-> E_INSPECT Expression [When_part_list] [Else_part] E_END
82: Loop	-> Initialization [Invariant] [Variant] Loop_body E_END
83: Debug	-> E_DEBUG [Debug_keys] Compound E_END
84: Check	-> E_CHECK Assertion E_END
85: Retry	-> E_RETRY
86: Assertion	-> [Assertion_clause {";" Assertion_clause}]
87: Assertion_clause	-> [Tag_mark] Unlabeled_assertion_clause
88: Tag_mark	-> Tag ":"
89: Unlabeled_assertion_clause	-> Boolean_expression | Comment
90: Boolean_expression	-> Expression
91: Tag	-> E_IDENTIFIER
92: Old	-> E_OLD Expression
93: Expression	-> Call | Operator_expression | Equality | Manifest_constant | Manifest_array | Old | Strip
94: Variant	-> E_VARIANT [Tag_mark] Expression
95: Class_type_expanded	-> E_EXPANDED Class_type
96: Anchored	-> E_LIKE Anchor
97: Bit_type	-> E_BITTYPE Constant
98: Actual_generics	-> "[" Type_list "]"
99: Type_list	-> [Type {"," Type}]
100: Constant	-> Manifest_constant | Constant_attribute
101: Anchor	-> E_IDENTIFIER | E_CURRENT
102: Then_part_list	-> Then_part {E_ELSEIF Then_part}
103: Else_part	-> E_ELSE Compound
104: Then_part	-> Boolean_expression E_THEN Compound
105: When_part_list	-> E_WHEN When_part {E_WHEN When_part}
106: When_part	-> Choices E_THEN Compound
107: Choices	-> [Choice {"," Choice}]
108: Choice	-> Constant | Interval
109: Interval	-> Integer_interval | Character_interval
110: Integer_interval	-> Integer_constant E_DOTDOT Integer_constant
111: Character_interval	-> Character_constant E_DOTDOT Character_constant
112: Integer_constant	-> [Sign] E_INTEGER
113: Character_constant	-> E_CHARACTER
114: Initialization	-> E_FROM Compound
115: Loop_body	-> Exit E_LOOP Compound
116: Exit	-> E_UNTIL Boolean_expression
117: Debug_keys	-> "(" Debug_key_list ")"
118: Debug_key_list	-> [Debug_key {"," Debug_key}]
119: Debug_key	-> Manifest_string
120: Manifest_string	-> E_STRING
121: Unique	-> E_UNIQUE
122: Entity	-> Writable | Read_only
123: Writable	-> Attribute | Local
124: Read_only	-> Formal | E_CURRENT
125: Attribute	-> E_IDENTIFIER
126: Local	-> E_IDENTIFIER | E_RESULT
127: Formal	-> E_IDENTIFIER
128: Creation_clause	-> [Clients] [Header_comment] Feature_list
129: Creation_call	-> "." Unqualified_call
130: Unqualified_call	-> Entity [Actuals]
131: Parenthesized_qualifier	-> Parenthesized "."
132: Call_chain	-> Unqualified_call {"." Unqualified_call}
133: Parenthesized	-> "(" Expression ")"
134: Actuals	-> "(" Actual_list ")"
135: Actual_list	-> [Actual {"," Actual}]
136: Actual	-> Expression | Address
137: Address	-> "$" E_IDENTIFIER
138: Operator_expression	-> Parenthesized | Unary_expression | Binary_expression
139: Equality	-> Expression Comparison Expression
140: Manifest_array	-> "<<" Expression_list ">>"
141: Strip	-> E_STRIP "(" Attribute_list ")"
142: Comparison	-> "=" | "/="
143: Unary_expression	-> Prefix_operator Expression
144: Binary_expression	-> Expression Infix_operator Expression
145: Constant_attribute	-> Entity
146: Boolean_constant	-> E_TRUE | E_FALSE
147: Real_constant	-> [Sign] E_REAL
148: Bit_constant	-> E_BIT
149: Sign	-> "+" | "-"
150: Expression_list	-> [Expression {"," Expression}]
151: Attribute_list	-> [E_IDENTIFIER {"," E_IDENTIFIER}]
152: Language_name	-> Manifest_string
153: External_name	-> E_ALIAS Manifest_string
>>> There are 108 terminals and 154 non-terminals 
>>> Total McCabe complexity is: 315
McCabe Metrics:
   9   1   2   1   1   1   2   2   1   1   3   2   1   2   2   6   2   3   2   1
   1   2   1   3   1   1   3   1   1   2   4   1   1   1   3   8   2   3   1   1
   2   2   3   1  17   3   2   6   1   1   1   1   1   3   1   3   3   1   2   3
   3   1   2   5   2   1   2   2   1   2   1   1   2   2   3  10   3   2   1   1
   2   3   3   2   1   1   3   2   1   2   1   1   1   7   2   1   1   1   1   3
   2   2   2   1   1   2   1   3   2   2   1   1   2   1   1   1   1   1   3   1
   1   1   2   2   2   1   2   1   3   1   2   1   2   1   1   3   2   1   3   1
   1   1   2   1   1   1   2   2   1   2   3   3   1   1
>>> Total Halstead volume is: 50568.8
>>> Average RHS Size is: 2.76623
GRAMMATICAL LEVELS:
DERIVES-IN-ONE RELATION
  0:  *********                                                                                                                                                
  1:           *                                                                                                                                               
  2:          *      *                                                                                                                                         
  3:                  *                                                                                                                                        
  4:                       *                                                                                                                                   
  5:                                              *                                                                                                            
  6:                                                                                                                                 *                         
  7:                        *                                                                                                                                  
  8:                                                                                       *                                                                   
  9:                                                                                                                                                           
 10:            *                                                                                                                                              
 11:             **                                                                                                                                            
 12:                                                                                                                                                           
 13:               *                                                                                                                                           
 14:                *                                                                                                                                          
 15:                                                                                                                 **      *                         ***     
 16:                                                                                                                                                           
 17:                   *                                                                                                                                       
 18:                    **                                                                                                                                     
 19:                                                                                                                                                           
 20:                      *                                                                                                                                    
 21:          *                                                                                        *                                                       
 22:                                                                                                                                                           
 23:                         ***                                                                                                                               
 24:                                                        *                                                                                                  
 25:                             *                                                                                                                             
 26:                            *                                                                                                                              
 27:                              **                                                                                                                           
 28:                                                                                                                                                           
 29:                                     *                                                                                                                     
 30:                                ***                                                                                                                        
 31:                                                             *                                                                                             
 32:                                                                *                                                                                          
 33:                                   *                                                                                                                       
 34:                *                   *                                                                                                                      
 35:     *                    *           *                          *****                                                                                     
 36:                                      *                                                                                                                    
 37:                                       **                                                                                                                  
 38:                                         *                                                                                                                 
 39:                                          *                                                                                                                
 40:                                           **                                                                                                              
 41:                                            **                                                                                                             
 42:                                                                                                                                                           
 43:                                                                                                                                                           
 44:                                                                                                                                                           
 45:                                               *                                                                                                           
 46:                      *                         *                                                                                                          
 47:                                                 *****                                                                                                     
 48:                                                      *                                                                                                    
 49:                                                         *                                                                                                 
 50:                                                            *                                                                                              
 51:                                                            *                                                                                              
 52:                                                            *                                                                                              
