The grammar: 
START SYMBOL: translation_unit
TERMINALS:
AUTO	DOUBLE	INT	STRUCT	BREAK	ELSE	LONG	SWITCH	CASE	ENUM	REGISTER	TYPEDEF	CHAR	EXTERN	RETURN	UNION	CONST	FLOAT	SHORT	UNSIGNED	CONTINUE	FOR	SIGNED	VOID	DEFAULT	GOTO	SIZEOF	VOLATILE	DO	IF	STATIC	WHILE	NEW	DELETE	THIS	OPERATOR	CLASS	PUBLIC	PROTECTED	PRIVATE	VIRTUAL	FRIEND	INLINE	OVERLOAD	IDENTIFIER	STRINGliteral	FLOATINGconstant	INTEGERconstant	CHARACTERconstant	OCTALconstant	HEXconstant	TYPEDEFname	ARROW	ICR	DECR	LS	RS	LE	GE	EQ	NE	ANDAND	OROR	ELLIPSIS	CLCL	DOTstar	ARROWstar	MULTassign	DIVassign	MODassign	PLUSassign	MINUSassign	LSassign	RSassign	ANDassign	ERassign	ORassign	'('	')'	'+'	'-'	'*'	'/'	'%'	'^'	'&'	'|'	'~'	'!'	'<'	'>'	'.'	'['	']'	','	'?'	':'	'='	';'	'{'	'}'	
NON-TERMINALS:
0: translation_unit	-> /* Empty */ | translation_unit external_definition
1: constant	-> INTEGERconstant | FLOATINGconstant | OCTALconstant | HEXconstant | CHARACTERconstant
2: string_literal_list	-> STRINGliteral | string_literal_list STRINGliteral
3: paren_identifier_declarator	-> scope_opt_identifier | scope_opt_complex_name | '(' paren_identifier_declarator ')'
4: scope_opt_identifier	-> IDENTIFIER | scope IDENTIFIER
5: scope_opt_complex_name	-> complex_name | scope complex_name
6: primary_expression	-> global_opt_scope_opt_identifier | global_opt_scope_opt_complex_name | THIS | constant | string_literal_list | '(' comma_expression ')'
7: global_opt_scope_opt_identifier	-> global_scope scope_opt_identifier | scope_opt_identifier
8: global_opt_scope_opt_complex_name	-> global_scope scope_opt_complex_name | scope_opt_complex_name
9: comma_expression	-> assignment_expression | comma_expression ',' assignment_expression
10: non_elaborating_type_specifier	-> sue_type_specifier | basic_type_specifier | typedef_type_specifier | basic_type_name | TYPEDEFname | global_or_scoped_typedefname
11: sue_type_specifier	-> elaborated_type_name | type_qualifier_list elaborated_type_name | sue_type_specifier type_qualifier
