The grammar: 
START SYMBOL: program	Not used
TERMINALS:
IDENTIFIER	TYPENAME	SCOPED_TYPENAME	SCSPEC	TYPESPEC	TYPE_QUAL	CONSTANT	STRING	ELLIPSIS	SIZEOF	ENUM	IF	ELSE	WHILE	DO	FOR	SWITCH	CASE	DEFAULT	BREAK	CONTINUE	RETURN	GOTO	ASM_KEYWORD	TYPEOF	ALIGNOF	HEADOF	CLASSOF	ATTRIBUTE	EXTENSION	LABEL	AGGR	VISSPEC	DELETE	NEW	OVERLOAD	THIS	OPERATOR	DYNAMIC	POINTSAT_LEFT_RIGHT	LEFT_RIGHT	TEMPLATE	SCOPE	START_DECLARATOR	EMPTY	Not used	TYPENAME_COLON	'{'	','	ASSIGN	'='	'?'	':'	RANGE	OROR	ANDAND	'|'	'^'	'&'	MIN_MAX	EQCOMPARE	ARITHCOMPARE	'<'	'>'	LSHIFT	RSHIFT	'+'	'-'	'*'	'/'	'%'	UNARY	Not used	PLUSPLUS	MINUSMINUS	HYPERUNARY	Not used	PAREN_STAR_PAREN	POINTSAT	POINTSAT_STAR	'.'	DOT_STAR	'('	'['	RAISE	RAISES	RERAISE	TRY	EXCEPT	CATCH	THROW	ANSI_TRY	ANSI_THROW	TYPENAME_ELLIPSIS	PTYPENAME	PRE_PARSED_FUNCTION_DECL	EXTERN_LANG_STRING	ALL	PRE_PARSED_CLASS_DECL	TYPENAME_DEFN	IDENTIFIER_DEFN	PTYPENAME_DEFN	END_OF_SAVED_INPUT	Not used	error	')'	';'	'}'	'~'	'!'	']'	
NON-TERMINALS:
0: program	-> /* Empty */ | extdefs
1: extdefs	-> extdef | extdefs extdef
2: extdef	-> fndef | datadef | template_def | overloaddef | ASM_KEYWORD '(' string ')' ';' | extern_lang_string '{' extdefs '}' | extern_lang_string '{' '}' | extern_lang_string .hush_warning fndef .warning_ok | extern_lang_string .hush_warning datadef .warning_ok
3: .hush_warning	-> /* Empty */
4: .warning_ok	-> /* Empty */
5: fndef	-> fn.def1 base_init compstmt_or_error | fn.def1 return_init base_init compstmt_or_error | fn.def1 nodecls compstmt_or_error | fn.def1 return_init ';' nodecls compstmt_or_error | fn.def1 return_init nodecls compstmt_or_error | typed_declspecs declarator error | declmods notype_declarator error | notype_declarator error
6: datadef	-> notype_initdecls ';' | declmods notype_initdecls ';' | declmods declarator ';' | typed_declspecs initdecls ';' | typed_declspecs declarator ';' | declmods ';' | typed_declspecs ';' | error ';' | error '}' | ';'
7: template_def	-> template_header named_class_head_sans_basetype '{' '{' ';' | template_header named_class_head_sans_basetype_defn '{' '{' ';' | template_header named_class_head_sans_basetype ':' ';' | template_header named_class_head_sans_basetype_defn ':' ';' | template_header named_class_head_sans_basetype ';' | template_header named_class_head_sans_basetype_defn ';' | template_header notype_declarator maybe_raises maybeasm maybe_attribute fn_tmpl_end | template_header typed_declspecs declarator maybe_raises maybeasm maybe_attribute fn_tmpl_end | template_header declmods declarator fn_tmpl_end | template_header error '}' | template_header error ';'
8: overloaddef	-> OVERLOAD ov_identifiers ';'
9: string	-> STRING | string STRING
10: extern_lang_string	-> EXTERN_LANG_STRING
11: template_header	-> TEMPLATE '<' template_parm_list '>'
12: template_parm_list	-> template_parm | template_parm_list ',' template_parm
13: template_parm	-> aggr identifier | aggr identifier_defn ':' base_class.1 | aggr TYPENAME_COLON base_class.1 | parm
14: aggr	-> AGGR | DYNAMIC AGGR | DYNAMIC '(' string ')' AGGR | aggr SCSPEC | aggr TYPESPEC | aggr TYPE_QUAL | aggr AGGR
15: identifier	-> IDENTIFIER | TYPENAME | PTYPENAME
16: identifier_defn	-> IDENTIFIER_DEFN | TYPENAME_DEFN | PTYPENAME_DEFN
17: base_class.1	-> template_type_name tmpl.2 template_instantiation | identifier
18: parm	-> typed_declspecs dont_see_typename abs_or_notype_decl | declmods dont_see_typename abs_or_notype_decl
19: ov_identifiers	-> IDENTIFIER | ov_identifiers ',' IDENTIFIER
20: named_class_head_sans_basetype	-> aggr identifier | aggr template_type_name | aggr TYPENAME_COLON | aggr template_type_name '{' '{' | aggr template_type_name ':'
21: named_class_head_sans_basetype_defn	-> aggr identifier_defn
22: notype_declarator	-> notype_declarator '(' nonnull_exprlist ')' type_quals | notype_declarator '(' parmlist ')' type_quals | notype_declarator LEFT_RIGHT type_quals | notype_declarator '(' error ')' type_quals | '(' notype_declarator ')' | '*' type_quals notype_declarator | '&' type_quals notype_declarator | notype_declarator '[' nonmomentary_expr ']' | notype_declarator '[' ']' | IDENTIFIER | operator_name | '~' TYPENAME | '~' IDENTIFIER | '~' PTYPENAME | LEFT_RIGHT identifier | LEFT_RIGHT '?' identifier | '~' LEFT_RIGHT identifier | scoped_id see_typename notype_declarator | scoped_id see_typename TYPENAME | scoped_id see_typename TYPENAME '(' nonnull_exprlist ')' type_quals | scoped_id see_typename TYPENAME '(' parmlist ')' type_quals | scoped_id see_typename TYPENAME LEFT_RIGHT type_quals | scoped_id see_typename TYPENAME '(' error ')' type_quals | scoped_id see_typename PTYPENAME | scoped_id see_typename PTYPENAME '(' nonnull_exprlist ')' type_quals | scoped_id see_typename PTYPENAME '(' parmlist ')' type_quals | scoped_id see_typename PTYPENAME LEFT_RIGHT type_quals | scoped_id see_typename PTYPENAME '(' error ')' type_quals | SCOPE see_typename notype_declarator
23: maybe_raises	-> /* Empty */ | RAISES raise_identifiers | ANSI_THROW '(' ansi_raise_identifiers ')'
24: maybeasm	-> /* Empty */ | ASM_KEYWORD '(' string ')'
25: maybe_attribute	-> /* Empty */ | ATTRIBUTE '(' '(' attribute_list ')' ')'
