The grammar: 
START SYMBOL: program	Not used
TERMINALS:
IDENTIFIER	TYPENAME	SELFNAME	PFUNCNAME	SCSPEC	TYPESPEC	CV_QUALIFIER	CONSTANT	STRING	ELLIPSIS	SIZEOF	ENUM	IF	ELSE	WHILE	DO	FOR	SWITCH	CASE	DEFAULT	BREAK	CONTINUE	RETURN_KEYWORD	GOTO	ASM_KEYWORD	TYPEOF	ALIGNOF	SIGOF	ATTRIBUTE	EXTENSION	LABEL	REALPART	IMAGPART	VA_ARG	AGGR	VISSPEC	DELETE	NEW	THIS	OPERATOR	CXX_TRUE	CXX_FALSE	NAMESPACE	TYPENAME_KEYWORD	USING	LEFT_RIGHT	TEMPLATE	TYPEID	DYNAMIC_CAST	STATIC_CAST	REINTERPRET_CAST	CONST_CAST	SCOPE	EXPORT	EMPTY	Not used	error	PTYPENAME	NSNAME	'{'	','	';'	THROW	':'	ASSIGN	'='	'?'	OROR	ANDAND	'|'	'^'	'&'	MIN_MAX	EQCOMPARE	ARITHCOMPARE	'<'	'>'	LSHIFT	RSHIFT	'+'	'-'	'*'	'/'	'%'	POINTSAT_STAR	DOT_STAR	UNARY	Not used	PLUSPLUS	MINUSMINUS	'~'	HYPERUNARY	Not used	POINTSAT	'.'	'('	'['	TRY	CATCH	EXTERN_LANG_STRING	ALL	Not used	PRE_PARSED_CLASS_DECL	Not used	DEFARG	DEFARG_MARKER	PRE_PARSED_FUNCTION_DECL	TYPENAME_DEFN	IDENTIFIER_DEFN	PTYPENAME_DEFN	END_OF_LINE	Not used	END_OF_SAVED_INPUT	')'	'}'	'!'	']'	
NON-TERMINALS:
0: program	-> /* Empty */ | extdefs
1: extdefs	-> lang_extdef | extdefs lang_extdef
2: lang_extdef	-> extdef
3: extdefs_opt	-> extdefs | /* Empty */
4: .hush_warning	-> /* Empty */
5: .warning_ok	-> /* Empty */
6: extension	-> EXTENSION
7: asm_keyword	-> ASM_KEYWORD
8: extdef	-> fndef eat_saved_input | datadef | EXPORT template_def | template_def | asm_keyword '(' string ')' ';' | extern_lang_string '{' extdefs_opt '}' | extern_lang_string .hush_warning fndef .warning_ok eat_saved_input | extern_lang_string .hush_warning datadef .warning_ok | NAMESPACE identifier '{' extdefs_opt '}' | NAMESPACE '{' extdefs_opt '}' | namespace_alias | using_decl ';' | using_directive | extension extdef
9: fndef	-> fn.def1 maybe_return_init ctor_initializer_opt compstmt_or_error | fn.def1 maybe_return_init function_try_block | fn.def1 maybe_return_init error
10: eat_saved_input	-> /* Empty */ | END_OF_SAVED_INPUT
11: datadef	-> nomods_initdecls ';' | declmods notype_initdecls ';' | typed_declspecs initdecls ';' | declmods ';' | explicit_instantiation ';' | typed_declspecs ';' | error ';' | error '}' | ';' | bad_decl
12: template_def	-> template_header template_extdef | template_header error
13: string	-> STRING | string STRING
14: extern_lang_string	-> EXTERN_LANG_STRING | extern_lang_string EXTERN_LANG_STRING
15: identifier	-> IDENTIFIER | TYPENAME | SELFNAME | PTYPENAME | NSNAME
16: namespace_alias	-> NAMESPACE identifier '=' any_id ';'
17: using_decl	-> USING qualified_id | USING global_scope qualified_id | USING global_scope unqualified_id
18: using_directive	-> USING NAMESPACE any_id ';'
19: any_id	-> unqualified_id | qualified_id | global_scope qualified_id | global_scope unqualified_id
20: qualified_id	-> nested_name_specifier unqualified_id | nested_name_specifier object_template_id
21: global_scope	-> SCOPE
22: unqualified_id	-> notype_unqualified_id | TYPENAME | SELFNAME
23: namespace_using_decl	-> USING namespace_qualifier identifier | USING global_scope identifier | USING global_scope namespace_qualifier identifier
24: namespace_qualifier	-> NSNAME SCOPE | namespace_qualifier NSNAME SCOPE
25: template_parm_header	-> TEMPLATE '<' template_parm_list '>'
26: template_parm_list	-> template_parm | template_parm_list ',' template_parm
27: template_spec_header	-> TEMPLATE '<' '>'
28: template_header	-> template_parm_header | template_spec_header
29: template_parm	-> template_type_parm | template_type_parm '=' type_id | parm | parm '=' expr_no_comma_rangle | template_template_parm | template_template_parm '=' template_arg
30: maybe_identifier	-> identifier | /* Empty */
31: template_type_parm	-> aggr maybe_identifier | TYPENAME_KEYWORD maybe_identifier
32: aggr	-> AGGR | aggr SCSPEC | aggr TYPESPEC | aggr CV_QUALIFIER | aggr AGGR | aggr attributes
33: template_template_parm	-> template_parm_header aggr maybe_identifier
34: type_id	-> typed_typespecs absdcl | nonempty_cv_qualifiers absdcl | typespec absdcl | typed_typespecs | nonempty_cv_qualifiers
35: parm	-> named_parm | type_id
