The grammar: 
START SYMBOL: translation_unit	Not used
TERMINALS:
asm	do	inline	short	typeid	auto	double	int	signed	typename	bool	dynamic_cast	long	sizeof	union	break	else	mutable	static	unsigned	case	enum	namespace	static_cast	using	catch	explicit	new	struct	virtual	char	extern	operator	switch	void	class	false	Not used	private	template	volatile	const	float	protected	this	wchar_t	const_cast	for	public	throw	while	continue	friend	register	true	Not used	default	goto	reinterpret_cast	try	delete	if	return	typedef	export	COLCOL	ELLIPSES	PLUSEQ	MINUSEQ	STAREQ	DIVEQ	MODEQ	XOREQ	ANDEQ	OREQ	LTLT	GTGT	GTGTEQ	LTLTEQ	EQEQ	NOTEQ	LEQ	GEQ	ANDAND	OROR	PLUSPLUS	MINUSMINUS	DOTSTAR	ARROWSTAR	ARROW	identifier	literal	string_literal	'('	')'	'~'	'['	']'	'.'	'<'	'>'	','	'*'	'&'	'+'	'-'	'!'	'/'	'%'	'^'	'|'	'?'	':'	'='	';'	'{'	'}'	'0'	
NON-TERMINALS:
0: translation_unit	-> [declaration_seq]
1: typedef_name	-> identifier
2: namespace_name	-> original_namespace_name | namespace_alias
3: original_namespace_name	-> identifier
4: namespace_alias	-> identifier
5: class_name	-> identifier | template_id
6: template_id	-> template_name '<' template_argument_list '>'
7: enum_name	-> identifier
8: template_name	-> identifier
9: declaration_seq	-> declaration | declaration_seq declaration
10: primary_expression	-> literal | this | '(' expression ')' | id_expression
11: expression	-> assignment_expression | expression ',' assignment_expression
12: id_expression	-> unqualified_id | qualified_id
13: unqualified_id	-> identifier | operator_function_id | conversion_function_id | '~' class_name | template_id
14: qualified_id	-> nested_name_specifier [template] unqualified_id | COLCOL identifier | COLCOL operator_function_id | COLCOL template_id
15: operator_function_id	-> operator an_operator
16: conversion_function_id	-> operator conversion_type_id
17: nested_name_specifier	-> class_or_namespace_name COLCOL [nested_name_specifier] | class_or_namespace_name COLCOL template [nested_name_specifier]
18: class_or_namespace_name	-> class_name | namespace_name
19: postfix_expression	-> primary_expression | postfix_expression '[' expression ']' | postfix_expression '(' [expression_list] ')' | simple_type_specifier '(' [expression_list] ')' | typename [COLCOL] nested_name_specifier identifier '(' [expression_list] ')' | typename [COLCOL] nested_name_specifier [template] template_id '(' [expression_list] ')' | postfix_expression '.' [template] [COLCOL] id_expression | postfix_expression ARROW [template] [COLCOL] id_expression | postfix_expression '.' pseudo_destructor_name | postfix_expression ARROW pseudo_destructor_name | postfix_expression PLUSPLUS | postfix_expression MINUSMINUS | dynamic_cast '<' type_id '>' '(' expression ')' | static_cast '<' type_id '>' '(' expression ')' | reinterpret_cast '<' type_id '>' '(' expression ')' | const_cast '<' type_id '>' '(' expression ')' | typeid '(' expression ')' | typeid '(' type_id ')'
20: expression_list	-> assignment_expression | expression_list ',' assignment_expression
21: simple_type_specifier	-> [COLCOL] [nested_name_specifier] type_name | char | wchar_t | bool | short | int | long | signed | unsigned | float | double | void
22: pseudo_destructor_name	-> [COLCOL] [nested_name_specifier] type_name COLCOL '~' type_name | [COLCOL] nested_name_specifier template template_id COLCOL '~' type_name | [COLCOL] [nested_name_specifier] '~' type_name
23: type_id	-> type_specifier_seq [abstract_declarator]
24: assignment_expression	-> conditional_expression | logical_or_expression assignment_operator assignment_expression | throw_expression
25: type_name	-> class_name | enum_name | typedef_name
26: unary_expression	-> postfix_expression | PLUSPLUS cast_expression | MINUSMINUS cast_expression | unary_operator cast_expression | sizeof unary_expression | sizeof '(' type_id ')' | new_expression | delete_expression
27: cast_expression	-> unary_expression | '(' type_id ')' cast_expression
28: unary_operator	-> '*' | '&' | '+' | '-' | '!' | '~'
29: new_expression	-> [COLCOL] new [new_placement] new_type_id [new_initializer] | [COLCOL] new [new_placement] '(' type_id ')' [new_initializer]
30: delete_expression	-> [COLCOL] delete cast_expression | [COLCOL] delete '[' ']' cast_expression
31: new_placement	-> '(' expression_list ')'
32: new_type_id	-> type_specifier_seq [new_declarator]
33: new_initializer	-> '(' [expression_list] ')'
34: type_specifier_seq	-> type_specifier [type_specifier_seq]
35: new_declarator	-> ptr_operator [new_declarator] | direct_new_declarator
36: ptr_operator	-> '*' [cv_qualifier_seq] | '&' | [COLCOL] nested_name_specifier '*' [cv_qualifier_seq]
37: direct_new_declarator	-> '[' expression ']' | direct_new_declarator '[' constant_expression ']'
38: constant_expression	-> conditional_expression
39: pm_expression	-> cast_expression | pm_expression DOTSTAR cast_expression | pm_expression ARROWSTAR cast_expression
40: multiplicative_expression	-> pm_expression | multiplicative_expression '*' pm_expression | multiplicative_expression '/' pm_expression | multiplicative_expression '%' pm_expression
41: additive_expression	-> multiplicative_expression | additive_expression '+' multiplicative_expression | additive_expression '-' multiplicative_expression
42: shift_expression	-> additive_expression | shift_expression LTLT additive_expression | shift_expression GTGT additive_expression
43: relational_expression	-> shift_expression | relational_expression '<' shift_expression | relational_expression '>' shift_expression | relational_expression LEQ shift_expression | relational_expression GEQ shift_expression
44: equality_expression	-> relational_expression | equality_expression EQEQ relational_expression | equality_expression NOTEQ relational_expression
45: and_expression	-> equality_expression | and_expression '&' equality_expression
46: exclusive_or_expression	-> and_expression | exclusive_or_expression '^' and_expression
47: inclusive_or_expression	-> exclusive_or_expression | inclusive_or_expression '|' exclusive_or_expression
48: logical_and_expression	-> inclusive_or_expression | logical_and_expression ANDAND inclusive_or_expression
49: logical_or_expression	-> logical_and_expression | logical_or_expression OROR logical_and_expression
50: conditional_expression	-> logical_or_expression | logical_or_expression '?' expression ':' assignment_expression
51: assignment_operator	-> '=' | STAREQ | DIVEQ | MODEQ | PLUSEQ | MINUSEQ | GTGTEQ | LTLTEQ | ANDEQ | XOREQ | OREQ
52: throw_expression	-> throw [assignment_expression]
53: statement	-> labeled_statement | expression_statement | compound_statement | selection_statement | iteration_statement | jump_statement | declaration_statement | try_block
54: labeled_statement	-> identifier ':' statement | case constant_expression ':' statement | default ':' statement
55: expression_statement	-> [expression] ';'
56: compound_statement	-> '{' [statement_seq] '}'
57: selection_statement	-> if '(' condition ')' statement | if '(' condition ')' statement else statement | switch '(' condition ')' statement
58: iteration_statement	-> while '(' condition ')' statement | do statement while '(' expression ')' ';' | for '(' for_init_statement [condition] ';' [expression] ')' statement
